Univ_Code_Key,Univ_Abr_Code,Univ_name,Univ_name2,Univ_Institution_Type,Univ_Member_Since,Univ_Member_Until,Univ_Dept,Univ_Street,Univ_House_Number,Univ_City,Univ_PO_Box,Univ_PO_Zip,Univ_State,Univ_Zip,Univ_Country,Univ_Active,SSMA_TimeStamp,Univ_TimeZone,Univ_Member_Type,Univ_Degree,Univ_Status,Univ_GeoCode,Univ_URL,Univ_Modified
1,ACU,Abilene Christian University,,01,2002,,,Campus Court,1600,Abilene,ACU Box 29309,79699,TX,79699,US,-1,000000000004700C,CST,01,04,01,,http://www.acu.edu/academics/coba/index.html,8/10/2013
2,BSU,Ball State University,,01,2001,20111231,Miller College of Business,University Avenue,2000,Muncie,WB 100,47306,IN,47306,US,-1,000000000002CBA2,EST,01,05,02,,http://www.bsu.edu/business,1/18/2012
3,CSU,Cleveland State University,,01,2001,,College of Business,"Euclid Avenue, BU 420",2121,Cleveland,,,OH,44115,US,-1,000000000001F476,EST,01,05,01,,http://www.csuohio.edu/business,11/8/2010
4,ISU,Indiana State University,,01,2003,,College of Business,Indiana State University,1,Terre Haute,,,IN,47809,US,-1,000000000001F414,EST,01,05,01,,http://www.indstate.edu/business,11/5/2010
5,IU,Indiana University Bloomington,,01,1998,,Kelley School of Business,Fee Lane,10th and,Bloomington,,,IN,47405,US,-1,000000000001F478,EST,01,05,01,,http://www.kelley.iu.edu,11/8/2010
6,IUK,Indiana University Kokomo,,01,2002,,School of Business,S. Washington Street,2300,Kokomo,,,IN,46904,US,-1,000000000001F416,EST,01,04,01,,http://www.iuk.edu/academics/schools/business,11/5/2010
7,IPFW,Indiana University-Purdue University Fort Wayne,,01,2004,,,E. Coliseum Blvd.,2101,Fort Wayne,,,IN,46805,US,-1,000000000005A804,EST,01,05,02,,http://www.ipfw.edu/business,5/19/2015
8,RIT,Rochester Institute of Technology,,01,1999,,E. Philip Saunders College of Business,Lomb Memorial Drive,107,Rochester,,,NY,14623,US,-1,000000000001F42E,EST,01,05,01,,http://www.saunders.rit.edu,11/5/2010
9,SJU,Saint Josephs University,,01,1998,,Haub School of Business,City Avenue,5600,Philadelphia,,,PA,19131,US,-1,0000000000052953,EST,01,05,01,,http://www.sju.edu/academics/hsb,9/10/2014
10,TSU,Texas State University-San Marcos,,01,2005,,Vice President Information Technology,University Drive,601,San Marcos,,,TX,78666,US,-1,000000000001F43F,CST,01,05,01,,http://www.mccoy.txstate.edu,11/5/2010
11,UC,University of Cincinnati,,01,2000,,College of Business,College of Business,ML #20,Cincinnati,,,OH,45221,US,-1,000000000001F448,EST,01,05,01,,http://www.business.uc.edu,11/5/2010
12,UMD,"University of Maryland, College Park",,01,2004,,Robert H. Smith School of Business,Van Munching Hall,3321,College Park,,,MD,20742,US,-1,0000000000020D8E,EST,01,05,01,,http://www.rhsmith.umd.edu,1/6/2011
13,NEBR,University of Nebraska,,01,1999,,Computing Services Network,Nebraska Hall,327,Lincoln,,,NE,68588,US,-1,000000000001F44F,CST,01,05,01,,http://www.nebraska.edu,11/5/2010
14,UWM,University of Wisconsin-Milwaukee,,01,2000,,,N. Maryland,3202,Milwaukee,PO Box 742,53201,WI,53209,US,,0000000000050A7E,CST,01,05,01,,http://www.ucc.sba.uwm.edu/default.aspx,6/18/2014
15,UWO,University of Wisconsin-Oshkosh (old - do not use),,01,2002,2009,College of Business,Algoma Blvd.,800,Oshkosh,,,WI,54986,US,0,0000000000052641,CST,01,04,02,,,8/29/2014
16,WU,Widener University,,01,1998,,School of Business,University Place,One,Chester,,,PA,19013,US,-1,000000000001F462,EST,01,05,01,,http://www.widener.edu/academics/collegesandschools/businessadministration,11/5/2010
17,MUO,Miami University of Ohio,,01,2003,,Farmer School of Business,E. High Street,501,Oxford,,,OH,45056,US,-1,000000000001F422,EST,01,05,01,,http://www.fsb.muohio.edu,11/5/2010
18,PCIT,Penn College of Technology,,01,2020,,,College Ave,1,Williamsport,,,PA,17701,US,0,0000000000019FC4,,01,04,03,,,6/26/2010
19,SIUE,Southern Illinois University Edwardsville,,01,1999,,School of Business,n/a,n/a,Edwardsville,"Campus Box 1106, SIUE",,IL,62026,US,-1,000000000001F437,CST,01,05,01,,http://www.siue.edu/business,11/5/2010
20,WC,Washington College,,02,2003,,OIT,Washington Avenue,300,Chestertown,,,MD,21620,US,-1,000000000001F45E,EST,01,04,01,,http://business.washcoll.edu,11/5/2010
21,ARCA,Arcadia University,,01,1999,20101231,,S. Easton Road,450,Glenside,,,PA,19038,US,-1,0000000000020E44,EST,01,05,02,,http://www.arcadia.edu,1/10/2011
22,EDIN,Edinboro University of Pennsylvania,,01,2004,,Business Administration & Economics,Hendricks Hall,215,Edinboro,,,PA,16444,US,-1,000000000001F40C,EST,01,04,01,,http://www.edinboro.edu/departments/bus_econ,11/5/2010
23,GU,Georgetown University,,01,2004,,McDonough School of Business,Old North,412,Washington,,,DC,20057,US,-1,000000000001F40F,EST,01,05,01,,http://msb.georgetown.edu,11/5/2010
24,SALS,Salisbury University,,01,2003,,Perdue School of Business,Camden Avenue,1101,Salisbury,,,MD,21801,US,0,000000000001F433,EST,01,04,01,,http://www.salisbury.edu/perdue,11/5/2010
25,WNEC,Western New England College,,02,2006,,School of Business,Wilbraham Road,1215,Springfield,,,MA,01119,US,-1,000000000001F461,EST,01,05,01,,http://www.wnec.edu/business,11/5/2010
26,LEMC,Le Moyne College,,01,2007,,Information Technology,Salt Springs Road,1419,Syracuse,,,NY,13214,US,-1,000000000001F41B,PST,01,04,01,,http://www.lemoyne.edu,11/5/2010
27,HOFU,Hofstra University,,01,2007,,"Department of BCIS/QM, Zarb School of Business",Hofstra University,134,Hempstead,,,NY,11549-1340,US,-1,000000000001F412,EST,01,05,01,,http://www.hofstra.edu/Academics/Colleges/Zarb,11/5/2010
28,UTD,University of Texas-Dallas,,01,1999,,School of Management,N. Floyd Road,2601,Richardson,,,TX,75080,US,-1,000000000001F459,CST,01,05,01,,http://som.utdallas.edu,11/5/2010
29,BU,Bentley University,,01,1998,,,Forest Street,175,Waltham,,,MA,02452,US,-1,000000000001F401,EST,01,05,01,,http://www.bentley.edu,11/4/2010
30,BRYC,Bryant University,,01,2004,,,Douglas Pike,1150,Smithfield,,,RI,02917,US,-1,000000000001F475,EST,01,04,01,,http://www.bryant.edu,11/8/2010
31,CLRK,Clarkson University,,01,1998,,School of Business,Clarkson Avenue,8,Potsdam,,,NY,13699,US,-1,000000000001F466,EST,01,05,01,,http://www.clarkson.edu/business/index.html,11/5/2010
32,GIT,Georgia Institute of Technology,,01,1998,,College of Management,W. Peachtree Street,800,Atlanta,,,GA,30332,US,-1,000000000001F410,EST,01,05,01,,http://www.mgt.gatech.edu,11/5/2010
33,IUSB,Indiana University South Bend,,01,2000,,School of Business and Economics,Mishawaka Ave.,1700,South Bend,PO Box 7111,46634,IN,46634,US,-1,000000000001F417,EST,01,04,01,,http://www.iusb.edu/~buse,11/5/2010
34,PACE,Pace University,,01,2001,20131231,Lubin School of Business,"Pace Plaza, Room W407",1,New York,,,NY,10038,US,-1,000000000004BE80,EST,01,05,02,,http://www.pace.edu/pace/lubin,1/6/2014
35,PSU,Penn State,,01,1999,,,Old Main,201,University Park,,,PA,16802,US,,000000000001F42C,EST,03,05,01,,http://www.smeal.psu.edu,11/5/2010
36,TMPL,Temple University,,01,1999,,Fox School of Business,Speakman Hall,108,Philadelphia,,,PA,19122,US,-1,000000000001F43C,EST,01,05,01,,http://www.sbm.temple.edu,11/5/2010
37,UH,University of Houston,,01,2002,,Decision and Information Science,"Calhoun, 334 Melcher Hall, Suite 280",4800,Houston,,,TX,77204,US,-1,000000000001F449,CST,01,05,01,,http://www.bauer.uh.edu,11/5/2010
38,UMDR,University of Michigan-Dearborn,,01,1999,,Industrial and Manufacturing Systems Engineering,Evergreen Road,4901,Dearborn,,,MI,48128,US,-1,000000000001F44C,EST,01,05,01,,http://www.bus.umich.edu,11/5/2010
39,MISS,University of Missouri-Columbia,,01,1999,,College of Business,Cornell Hall,407,Columbia,,,MO,65211,US,-1,000000000001F44E,CST,01,05,01,,http://www.business.missouri.edu,11/5/2010
40,UND,University of North Dakota,,01,2020,,College of Business and Public Administration,"Centennial Drive, Stop 8363",293,Grand Forks,,,ND,58202,US,0,000000000001F452,CST,01,04,03,,,11/5/2010
41,AKR,University of Akron,,01,20140701,,College of Business Administration,S. Broadway Avenue,259,Akron,,,OH,44325,US,-1,000000000004FDD7,EST,01,05,01,,http://www.uakron.edu/cba,5/21/2014
42,VILL,Villanova University,,01,1998,,Villanova School of Business,Lancaster Ave,800,Villlanova,,,PA,19085,US,-1,000000000001F45D,EST,01,05,01,,http://www.villanova.edu/business,11/5/2010
43,WMU,Western Michigan University,,01,2002,,Department of Management,"Schneider Hall, Haworth College of Business",3386,Kalamazoo,,,MI,49008,US,-1,000000000001F460,EST,01,05,01,,http://www.wmich.edu/business,11/5/2010
44,YSU,Youngstown State University,,01,2003,,Williamson College of Business,University Plaza,One,Youngstown,,,OH,44555,US,-1,000000000001F464,EST,01,05,01,,http://www.ysu.edu/wcba,11/5/2010
45,CENT,"Centennial College, Toronto",,01,1999,,School of Business,n/a,n/a,Scarborough,"P.O. Box 631, Station A",M1K 5E9,ON,M1K 5E9,CA,-1,000000000001F40B,EST,01,04,01,,http://www.centennialcollege.ca/business,11/5/2010
46,HUMB,"Humber College, Toronto",,02,1998,,School of Applied Technology,Humber College Blvd,205,Toronto,,,ON,M5W 5L7,CA,-1,000000000001F413,EST,01,04,01,,http://www.humber.ca/appliedtechnology,11/5/2010
47,CARL,"Carleton University, Ottawa",,01,1999,20131231,Sprott School of Business,Colonel By Drive,1125,Ottawa,,,ON,K1S 5B6,CA,-1,000000000004C59A,EST,01,05,02,,http://www.sprott.carleton.ca/,1/22/2014
48,MCM,"McMaster University, Hamilton",,01,1999,,DeGroote School of Business,Main St. West,1280,Hamilton,,,ON,L8S 4M4,CA,-1,000000000001F420,EST,01,04,01,,http://www.degroote.mcmaster.ca,11/5/2010
49,ALG,"Algonquin College, Ottawa",,02,2000,,Marketing and Management Studies,Woodroffe Avenue,1385,Ottawa,,,ON,K2G 1V8,CA,-1,0000000000024A2E,EST,01,02,01,,http://www.algonquincollege.ca/business,5/11/2011
50,SHER,"Universit� de Sherbrooke, Quebec",,01,2001,,Departement d'informatique,Universite,2500,Sherbrooke,,,QC,J1K 2R1,CA,-1,000000000001F440,EST,01,05,01,,http://www.usherbrooke.ca,11/5/2010
51,SEN,Seneca College,,02,1999,,Faculty of Business,Finch Avenue East,1750,North York,,,ON,M2J 2X5,CA,-1,000000000001F434,EST,01,02,01,,http://www.senecac.on.ca/school/businessprofile.html,11/5/2010
52,WARW,University of Warwick,,01,2020,,"Warwick Business School, Information Systems Group",Gibbet Hill Road,0,Coventry,,,Warwickshire,CV4 7AL,GB,0,0000000000019F64,,01,04,99,,,6/25/2010
53,CU,City University,,01,2020,2007,"School of Informatics",Northampton Square,0,London,,,England,EC1V 0HB,GB,0,0000000000019F53,,01,04,99,,,6/25/2010
54,CRAN,Cranfield University,,01,2020,2007,,n/a,0,,,,,,GB,0,0000000000019F54,,01,04,99,,,6/25/2010
55,LIVR,University of Liverpool,,01,2020,,"Management School, E-Business Division",Chatham Street,0,Liverpool,,,Merseyside,L69 7ZH,GB,0,0000000000019F60,,01,04,99,,,6/25/2010
56,COVU,Coventry University,,01,2020,2007,,n/a,0,,,,,,GB,0,0000000000019F52,,01,04,99,,,6/25/2010
57,BRUN,Brunel University,,01,2020,2007,Information Systems and Computing,Kingston Lane,0,Uxbridge,,,Middlesex,UB8 3PH,GB,0,0000000000019F50,,01,04,99,,,6/25/2010
58,SHEF,Sheffield Hallam University,,01,2020,,"Faculty of Arts, Computing, Engineering & Sciences",Howard Street,0,Sheffield,,,South Yorkshire,S1 1WB,GB,0,0000000000019F5C,,01,04,99,,,6/25/2010
59,LANC,Lancaster University,,01,2020,2007,Department of Management Science,Bailrigg,0,Lancaster,,,Lancashire,LA1 4YW,GB,0,0000000000019F56,,01,04,99,,,6/25/2010
60,CLAN,University of Central Lancashire,,01,2020,,Information and Finance,"Greenbank Building, Victoria Street",0,Preston,,,Lancashire,PR1 2HE,GB,0,0000000000019F5F,,01,04,99,,,6/25/2010
61,LOUG,Loughborough University,,01,2020,2007,,n/a,0,,,,,,GB,0,0000000000019F57,,01,04,99,,,6/25/2010
62,GLAS,Glasgow Caledonian University,,01,2020,2007,,n/a,0,,,,,,GB,0,0000000000019F55,,01,04,99,,,6/25/2010
63,WEST,University of Westminster,,01,2020,,Westminster Business School,35 Marylebone Road,35,London,,,England,NW1 5LS,GB,0,0000000000019F65,,01,04,99,,,6/25/2010
64,STRA,University of Strathclyde,,01,2020,,Department of Management Science,George Street,40,Glasgow,,,Scotland,G1 1QE,GB,0,0000000000019F62,,01,04,99,,,6/25/2010
66,ARIZ,University of Arizona,,01,2007,2009,Eller College of Management,"E. Helen Street, Rm. 430",1130,Tucson,,,AZ,85721,US,-1,000000000001F447,MST,01,05,02,,http://www.eller.arizona.edu,11/5/2010
67,LSSU,Lake Superior State University,,01,2007,20111231,"School of Business, Economics, and Legal Studies",W. Easterday Avenue,650,Sault Ste. Marie,,,MI,49783,US,-1,000000000002CC15,EST,01,04,02,,http://www.lssu.edu/business,1/20/2012
68,RUTG,Rutgers University,,01,1999,,Rutgers Business School,Washington Street,111,Newark,,,NJ,07102,US,-1,000000000002C76B,EST,01,05,01,,http://www.business.rutgers.edu,1/2/2012
69,UNH,University of New Haven,,01,2007,,College of Business,Boston Post Road,300,West Haven,,,CT,06516,US,-1,000000000001F450,EST,01,04,01,,http://www.newhaven.edu/7,11/5/2010
70,TCU,Texas Christian University,,01,2007,,Information Systems and Supply Chain Management,Lubbock Street,2900,Fort Worth,PO Box 298530,76129,TX,76109,US,-1,000000000001F43E,CST,01,05,01,,http://www.neeley.tcu.edu,11/5/2010
71,MU,Marquette University,,01,20130901,,Business Administration/Dept. of Accounting,W. Wisconsin Avenue,1250,Milwaukee,PO Box 1881,53201,WI,53233,US,-1,00000000000482AE,CST,01,05,01,,http://www.business.marquette.edu,9/13/2013
72,LEHI,Lehigh University,,01,2007,,College of Business and Economics,Taylor Street,621,Bethlehem,,,PA,18015,US,-1,000000000001F41C,EST,01,05,01,,http://www.lehigh.edu/business,11/5/2010
73,FLEM,Fleming College,,02,20070601,,School of Business,Brealey Drive,599,Petersborough,,,ON,K9J 7B1,CA,-1,000000000001FD86,,01,04,01,,http://www.flemingc.on.ca/index.cfm/go/school/sub/busn.cfm,11/29/2010
74,BCIT,British Columbia Institute of Technology,,01,1999,,Supply Management,Willingdon Avenue,3700,Burnaby,,,BC,V5G 3H2,CA,-1,000000000001F403,PST,01,05,01,,http://www.bcit.ca,11/4/2010
75,SUFF,Suffolk University,,01,2007,,Sawyer Business School,Ashburton Place,8,Boston,,,MA,02108,US,-1,000000000001F43A,EST,01,04,01,,http://www.suffolk.edu/business,11/5/2010
82,BWLG,Bowling Green State University,,01,2007,,College of Business Administration,Business Administration Building,371,Bowling Green,,,OH,43403,US,-1,000000000001F402,EST,01,05,01,,http://www.business.bgsu.edu/cba/index.html,11/4/2010
83,NIAC,Niagara College,,02,2006,,Business & Entrepreneurship Division,"Taylor Road, RR#4, Niagara-on-the-Lake Campus",135,Niagara-on-the-Lake,,,ON,L0S 1J0,CA,-1,000000000001F426,EST,01,02,01,,http://www.niagaracollege.ca,11/5/2010
84,,State University of New York - Plattsburg,,01,2008,,School of Business and Economics,Broad Street,101,Plattsburgh,,,NY,12901,US,-1,000000000002699D,EST,01,04,01,,http://www.plattsburgh.edu/academics/management,7/11/2011
85,MONT,Universite du Quebec a Montreal,,01,2007,,Ecole des sciences de la gestion,rue Sainte-Catherine Est,315,Montreal,,,QC,H2X 3X2,CA,-1,000000000001F442,EST,01,05,01,,http://www.uqam.ca,11/5/2010
86,UNF,University of North Florida,,01,2007,,Coggin College of Business,UNF Drive,1,Jacksonville,,,FL,32224,US,-1,000000000001F453,EST,01,05,01,,http://www.unf.edu/coggin,11/5/2010
87,UOK,University of Oklahoma,,01,2007,,Price College of Business,Parrington Road    ,660,Norman,,,OK,73019,US,-1,000000000001F454,CST,01,05,01,,http://www.ou.edu/price.html,11/5/2010
88,SCRA,University of Scranton,,01,1998,,Kania School of Management,Brennan Hall,347,Scranton,,,PA,18510,US,-1,000000000001F471,EST,01,04,01,,http://matrix.scranton.edu/academics/ksom/oim/index.shtml,11/8/2010
89,,University of South Florida,,01,2007,,College of Business Administration,E. Fowler Avenue,4202,Tampa,,,FL,33620,US,-1,000000000001F457,EST,01,05,01,,http://www.coba.usf.edu,11/5/2010
90,VCSU,Valley City State University,,01,2007,,Division of Business and Information Technology,College Street,101,Valley City,,,ND,58072,US,-1,000000000001F45C,CST,01,04,01,,http://www.vcsu.edu/academics/divisions/businfotech,11/5/2010
91,,Saint Francis Xavier University,,01,1999,,Dept. of Information Systems,n/a,n/a,Antigonish,PO Box 5000,B2G 2W5,NS,B2G 2W5,CA,-1,0000000000054933,AST,01,04,01,,http://www.stfx.ca/faculties/business,11/21/2014
92,,Nova Southeastern University,,01,20080301,2009,H.Wayne Huizenga School of Business and Entrepreneurship,"College Avenue, Carl DeSantis Building",3301,Ft. Lauderdale-Davie,,,FL, 33314,US,0,00000000000518C7,EST,01,04,02,,,6/24/2014
93,,University of Alabama-Huntsville,,01,2020,,College of Business Administration,Sparkman Drive,301,Huntsville,,,AL,35899,US,0,0000000000019F5D,CST,01,04,03,,,6/25/2010
94,,New Mexico State University,,01,2020,,Information Systems,n/a,n/a,Las Cruces  ,PO Box 30001,88003,NM,88003,US,0,000000000001F2B2,MST,01,04,03,,,10/18/2010
95,,Alabama State University,,01,2020,,,S. Jackson Street,915,Montgomery,,,AL,36104,US,0,0000000000019F5B,CST,01,04,03,,,6/25/2010
97,,York University,,01,2008,,Atkinson Faculty of Liberal and Professional Studies,Keele Street,4700,North York,,,ON,M3J 1P3,CA,-1,000000000001F463,EST,01,05,01,,http://www.yorku.ca/laps/sas/index.html,11/5/2010
100,,University of Mississippi,,01,1999,,School of Business Administration,Holman Hall,320,University,,,MS,38677,US,-1,000000000001F44D,CST,01,05,01,,http://www.olemissbusiness.com,11/5/2010
101,,University of Tampa,,01,2008,,John H. Sykes College of Business,W. Kennedy Boulevard,401,Tampa,,,FL,33606,US,-1,000000000001F458,EST,01,04,01,,http://www.ut.edu/businessdegrees,11/5/2010
102,,Saint Louis University,,01,2020,,John Cook School of Business,Lindell Boulevard,3674,St. Louis,,,MO,63108,US,0,000000000001F432,CST,01,04,03,,http://www.salisbury.edu/perdue,11/5/2010
103,,East Tennessee State University,,01,2008,,Computer and Information Sciences Department,University Parkway,807,Johnson City,PO Box 70711,37614,TN,37614,US,-1,000000000002C76A,EST,03,04,01,,http://www.cs.etsu.edu,1/2/2012
104,,Neumann University,,02,2008,20131231,Division of Business and Information Management,Neumann Drive,1,Aston,,,PA,19014,US,-1,000000000004BE7F,EST,01,05,02,,http://www.neumann.edu,1/6/2014
105,UCF,University of Central Florida,,01,2020,,,Central Florida Boulevard,4000,Orlando,,,FL,32816,US,-1,000000000001ECA7,,01,05,99,,,7/14/2010
106,,International Technological University,,01,2008,,School of Engineering and School of Business,San Aleso Avenue,756,Sunnyvale,,,CA,94085,US,-1,000000000001F47A,PST,01,05,01,,http://www.itu.edu,11/8/2010
107,,Governors State University,,01,20080901,,College of Business & Public Administration,University Parkway,1,University Park,,,IL,60466,US,-1,000000000001F411,CST,01,05,01,,http://www.govst.edu/cbpa,11/5/2010
108,,Regis University,,01,2008,,School of Compter and Information Science,Regis Boulevard,3333,Denver,,,CO,80221,US,-1,000000000001F42D,MST,01,04,01,,http://www.regis.edu/regis.asp?sctn=cpcis,11/5/2010
109,,Universite du Quebec a Chicoutimi,,01,2010,20120625,,Boulevard de l'Universit�,555,Chicoutimi,,,QC,G7H 2B1,CA,-1,0000000000033522,EST,01,05,02,,http://www.uqac.ca,7/7/2012
110,,Milwaukee School of Engineering,,02,2008,,Mech Eng Dept & Rader School of Business,N. Broadway,1025,Milwaukee,,,WI,53202,US,-1,000000000001F423,CST,01,04,01,,http://www.msoe.edu/academics/academic_departments/school_of_business,11/5/2010
111,,University of Wisconsin-Platteville,,01,2008,,,University Plaza,1,Platteville,,,WI,53818,US,-1,000000000001F45B,CST,01,04,01,,http://www.uwplatt.edu,11/5/2010
