Univ_Code_Key,Univ_Abr_Code,Univ_name,Univ_name2,Univ_Institution_Type,Univ_Member_Since,Univ_Member_Until,Univ_Dept,Univ_Street,Univ_House_Number,Univ_City,Univ_PO_Box,Univ_PO_Zip,Univ_State,Univ_Zip,Univ_Country,Univ_Active,SSMA_TimeStamp,Univ_TimeZone,Univ_Member_Type,Univ_Degree,Univ_Status,Univ_GeoCode,Univ_URL,Univ_Modified
112,,University of Wisconsin-Madison,,01,2008,,Wisconsin School of Business,University Avenue,975,Madison,,,WI,53706,US,-1,000000000001F45A,CST,01,05,01,,http://www.bus.wisc.edu,11/5/2010
113,,Rowan University,,01,2009,,Rohrer College of Business,Mullica Hill Road,201,Glassboro,,,NJ,08028,US,-1,000000000001F42F,EST,01,04,01,,http://www.rowan.edu/colleges/business,11/5/2010
129,TAM,Texas A&M University,,01,2009,,Mays Business School,Wehner Building Room 440,MS 4113,College Station,,,TX,77843,US,-1,000000000001F43D,CST,01,05,01,,http://mays.tamu.edu,11/5/2010
130,,Tarleton State University,,01,2009,20121231,,W. Washington Street,1333,Stephenville,Box T-0200,76402,TX,76401,US,-1,000000000003C1D4,EST,01,05,02,,http://www.tarleton.edu/COBAWEB/coba,12/28/2012
131,,University of Houston-Downtown,,01,2009,,College of Business,Main Street,One,Houston,,,TX,77002,US,-1,000000000001F44A,CST,01,04,01,,http://www.uhd.edu/academic/colleges/business,11/5/2010
132,,Southern Connecticut State University,,01,2009,20130531,School of Business,Crescent Street,501,New Haven,,,CT,06515,US,-1,0000000000044EFE,EST,01,05,02,,http://www.southernct.edu/business,6/10/2013
133,,Arizona State University,,01,2009,20121231,W.P. Carey School of Business,East Lemon,300,Tempe,,,AZ,85287,US,-1,0000000000040FBF,MST,01,05,01,,http://wpcarey.asu.edu/,4/10/2013
134,,Universite du Quebec en Outaouais,,01,2009,,Departement des sciences administrative,boul. Alexandre-Tache,283,Gatineau,,,QC,J8X 3X7,CA,-1,0000000000033523,EST,01,05,01,,http://www.uqo.ca,7/7/2012
135,,North Carolina State University,,01,2009,,,Founders Drive,2801,Raleigh,Campus Box 8113,27695,NC,27695,US,-1,000000000001F427,EST,01,05,01,,http://www.mgt.ncsu.edu,11/5/2010
136,CMU,Central Michigan University,,01,1997,,,"E. Bellows, Grawn Hall",150,Mount Pleasant,,,MI,48859,US,,000000000001F407,,03,05,01,,http://www.cba.cmich.edu/,11/4/2010
139,UU,University of Utah,,01,2020,,Department of Operations and Information Systems,E. Campus Center Drive,1645,Salt Lake City,,,UT,84112,US,0,000000000001F2A5,MST,01,05,03,,,10/18/2010
140,,University of Pittsburgh,,01,2009,,Graduate School of Business & College of Business Administration,Fifth Avenue,4200,Pittsburgh,,,PA,15260,US,-1,000000000001F455,EST,01,05,01,,http://www.business.pitt.edu/cba,11/5/2010
141,LLU,Our Lady of the Lake University,,01,2009,,School of Business and Leadership,S.W. 24th Street,411,San Antonio,,,TX,78207,US,-1,000000000001F429,CST,01,05,01,,http://www.ollusa.edu/s/1190/ollu.aspx?pgid=974,11/5/2010
142,MCT,Metro College of Technology,,02,2010,,,"College Street, Suite 201",203,Toronto,,,ON,M5T 1P9,CA,-1,000000000001F421,EST,01,01,01,,http://www.metroc.ca,11/5/2010
143,SAM,Sam Houston State University,,01,2002,,,"Avenue I, Suite 302",1821,Huntsville,,,TX,77340,US,-1,0000000000058747,,03,05,01,,http://www.shsu.edu/~coba,3/6/2015
145,,Oakland University,School of Engineering and Computer Science   ,01,2010,,,Squirrel Road,2200,Rochester,,,MI,48309,US,-1,000000000001F428,,01,05,01,,http://www.oakland.edu/secs,11/5/2010
146,,Pellissippi State Community College,,03,2010,20130101,,Hardin Valley Road,10915,Knoxville,,,TN,37932,US,-1,000000000003E335,,01,01,02,,http://www.pstcc.edu/departments/bct/index.htm,2/6/2013
150,,Bellarmine University,,01,20100701,20131231,,Newburg Road,2001,Louisville,,,KY,40205,US,-1,000000000004BE7E,,01,05,02,,http://www.bellarmine.edu/ce,1/6/2014
151,,Elon University,,01,2010,,,na,Campus Box 2075,Elon,,,NC,27244,US,-1,000000000001F477,,01,05,01,,http://www.elon.edu,11/8/2010
152,,Wayne State University,,01,20100701,,,Prentis Building,226,Detroit,,,MI,48202,US,-1,000000000001F45F,,01,05,01,,http://www.busadm.wayne.edu,11/5/2010
153,,Montclair State University,,01,20100801,,,Normal Avenue,1,Montclair,,,NJ,07043,US,-1,000000000005A806,,01,05,02,,http://sbus.montclair.edu,5/19/2015
154,,Missouri University of Science and Technology,,01,20110101,,,W. 14th Street,301,Rolla,,,MO,65409,US,-1,000000000001FC58,,03,05,01,,http://business.mst.edu,11/15/2010
155,,University of North Alabama,,01,20110101,,,Harrison Plaza,One,Florence,,,AL,35632,US,-1,00000000000210F0,,01,04,01,,http://business.una.edu,1/20/2011
156,,Northwood University,,01,20110101,,,Whiting Drive,4000,Midland,,,MI,48640,US,-1,000000000001FE94,,01,04,01,,www.northwood.edu,12/7/2010
157,,Universite Laval,,01,20110101,,,rue de la Terrasse,2325,Quebec City,,,QC,G1V 0A6,CA,-1,0000000000021C08,,01,05,01,,http://www.fsa.ulaval.ca,2/7/2011
158,,Purdue University,,01,20110101,,,S. Grant Street,401,West Lafayette,,,IN,47907,US,-1,000000000001FFEE,,01,05,01,,http://www.tech.purdue.edu/IT/Index.cfm,12/21/2010
159,,Delta State University,,01,20110501,,,W. Sunflower,1004,Cleveland,,,MS,38733,US,-1,0000000000023DF1,,01,05,01,,http://www.deltastate.edu/business,4/13/2011
160,,University of Findlay,,01,20110501,,,North Main Stret,1000,Findlay,,,OH,45840,US,-1,0000000000023DEF,,01,05,01,,http://findlay.edu/default.htm,4/13/2011
161,,Sacred Heart University,Welch College of Business,01,20110601,,,Park Avenue,5151,Fairfield,,,CT,06825,US,-1,0000000000023F8A,,01,05,01,,http://www.sacredheart.edu/pages/15_john_f_welch_college_of_business.cfm,5/5/2011
162,,Georgia State University,Robinson College of Business,01,20110501,,,Broad Street NW,35,Atlanta,,,GA,30303,US,-1,0000000000023F4E,,01,05,01,,http://robinson.gsu.edu,5/4/2011
163,,Durham College,,02,20110601,,,Simcoe Street N.,2000,Oshawa,,,ON,L1H 7K4,CA,-1,0000000000024BA9,,01,03,01,,http://www.durhamcollege.ca,6/1/2011
164,,George Mason University,,01,20110601,20121231,,"University Drive, Enterprise Hall 244",4400,Fairfax,,,VA,22030,US,-1,000000000003C1D3,,01,05,02,,http://som.gmu.edu,12/28/2012
165,,Boston University,,01,20110601,20131231,,Commonwealth Avenue,808,Boston,,,MA,02215,US,-1,000000000004BE7C,,01,05,02,,http://www.bu.edu/met,1/6/2014
166,,University of St. Thomas,,01,20110701,,,LaSalle Avenue,1000,Minneapolis,,,MN,55403,US,-1,000000000002561A,,01,05,01,,http://www.stthomas.edu/business/,6/20/2011
167,,Blue Ridge Community and Technical College,,03,20110701,,,West Stephen Street,400,Martinsburg,,,WV,25401,US,-1,000000000002561F,,01,01,01,,http://www.blueridgectc.edu,6/20/2011
168,,University of British Columbia,,01,20110701,,,Main Mall,2053,Vancouver,,,BC,V6T 1Z2,CA,-1,0000000000025728,,01,05,01,,http://www.sauder.ubc.ca,7/1/2011
169,,Ecole Polytechnique de Montreal,,01,20110901,,,Boul. Edouard-Montpetit,2900,Montreal,"C.P. 6079, Succ. Centre-ville",H3C 3A7,QC,H3T 1J4,CA,-1,0000000000028BA1,,01,05,01,,http://polymtl.ca,9/8/2011
170,,Michigan State University,,01,20111001,,,Business College Complex,N370,East Lansing,,,MI,48823,US,-1,00000000000298D6,,01,05,01,,http://broad.msu.edu/departments,10/11/2011
171,,Ohio University,,01,20120201,,,Copeland Hall,209,Athens,,,OH,45701,US,-1,000000000002D6D7,,01,05,01,,http://www.cob.ohiou.edu/mis,1/27/2012
172,,Olivet Nazarene University,,01,20120201,,,University Avenue,One,Bourbonnais,,,IL,60915,US,-1,000000000002D6FE,,01,99,01,,http://www.olivet.edut,1/30/2012
173,,University of Wisconsin-Eau Claire,,01,20120401,,,Garfield Avenue,105,Eau Claire,,,WI,54701,US,-1,000000000002F671,,01,04,01,,htttp://uwec.edu,4/5/2012
174,,Saint Cloud State University,,01,20120601,,,"4th Avenue South, Centennial Hall 118",720,St. Cloud,,,MN,56301,US,-1,0000000000054932,,01,05,01,,http://stcloudstate.edu/hbs/default.asp,11/21/2014
175,,University of Massachusetts Dartmouth,,01,20120601,20131231,,Old Westport Road,285,N. Dartmouth,,,MA,02747,US,-1,000000000004C6BE,,01,05,02,,http://umassd.edu/charlton,1/28/2014
176,,University of Southern Indiana,,01,20120601,,,University Blvd.,8600,Evansville,,,IN,47712,US,-1,0000000000030718,,01,05,01,,http://business.usi.edu/,5/9/2012
177,,Drexel University,,01,20120601,,,Chestnut Streets,32nd and,Philadelphia,,,PA,19104,US,-1,0000000000030759,,01,05,01,,http://lebow.drexel.edu,5/11/2012
178,,Stark State College,,03,20120601,,,Frank Avenue NW,6200,Canton,,,OH,44720,US,-1,00000000000307D9,,01,01,01,,http://starkstate.edu,5/14/2012
179,,Delaware State University,,01,20120601,,,North Dupont Highway,1200,Dover,,,DE,19901,US,-1,00000000000307DB,,01,05,01,,http://www.desu.edu/department-management,5/14/2012
180,,Kent State University,,01,20120601,,,NA,NA,Kent,,,OH,44236,US,-1,000000000003082A,,01,05,01,,http://www.kent.edu,5/17/2012
181,,North Carolina Agricultural & Technical State University,,01,20120601,,,East Market Street,1601,Greensboro,,,NC,27411,US,-1,00000000000315C0,,01,05,01,,http://www.ncat.edu,5/30/2012
182,,University of Houston Victoria,,01,20120601,20131231,,N. Ben Wilson,3007,Victoria,,,TX,77901,US,-1,000000000004BE81,,01,04,02,,http://www.uhv.edu/bus,1/6/2014
183,,University of Minnesota,,01,20120601,,,19th Avenue South,321,Minneaplis,,,MN,55455,US,-1,00000000000324CA,,01,05,01,,http://www.csom.umn.edu,6/11/2012
184,,University of West Georgia,,01,20120701,,,Maple Street,1601,Carrollton,,,GA,30118,US,-1,00000000000325A9,,01,04,01,,http://westga.edu/rcob,6/15/2012
185,,Guilford Technical Community College,,03,20120701,,,High Point Road,601,Greensboro,,,NC,27282,US,-1,0000000000032692,,01,01,01,,http://www.gtcc.edu,6/26/2012
186,,Texas Tech University,,01,20120701,,,Rawls College of Business,MS42101,Lubbock,,,TX,79409,US,-1,000000000003363E,,01,99,01,,http://rawlsbusiness.ttu.edu,7/16/2012
187,,University of Illinois Springfield,,01,20120901,,,University Plaza MS UHB 4021,One,Springfield,,,IL,62703,US,-1,00000000000472EF,,01,04,01,,http://uis.edu/cbam,8/21/2013
188,,University of Toledo,,01,20120901,,,"W. Bancroft St., MS 218",2801,Toledo,,,OH,43606,US,-1,000000000003649B,,01,05,01,,http://www.utoledo.edu/business,9/6/2012
189,,Dartmouth College,,01,20121101,,,Tuck Hall,100,Hanover,,,NH,03755,US,-1,0000000000037535,,01,99,01,,http://www.tuck.dartmouth.edu,10/18/2012
190,,Elmhurst College,,01,20121201,20151118,,Prospect Avenue,190,Elmhurst,,,IL,60126,US,-1,000000000005EACD,,01,04,02,,http://www.elmhurst.edu,11/18/2015
191,,High Point University,,01,20121201,,,Montlieu Avenue,"Drawer 40, 833",High Point,,,NC,27262,US,-1,00000000000392AA,,01,04,01,,http://www.highpoint.edu,11/12/2012
192,,Auburn University,,01,20121201,,,W. Magnolia,405,Auburn,,,AL,36489,US,-1,00000000000392EC,,01,05,01,,www.business.auburn.edu,11/13/2012
193,,University of Mary Hardin-Baylor,,01,20121201,,,College Street,900,Belton,,,TX,76513,US,-1,000000000003A20D,,01,05,01,,http://www.umhb.edu,11/16/2012
194,,Greenville Technical College,,03,20121201,,,,,Greenville,PO Box 5616,29606-5616,SC,,US,-1,000000000003B2D1,,01,01,01,,www.gvltec.edu,12/12/2012
195,,Shanghai Maritime University,School of Economics and Management,01,20120915,,,Haigang Road,No. 1550,Shanghai,,,020,201306,CN,-1,000000000003B359,,01,05,01,,http://www.shmtu.edu.cn,12/17/2012
196,,Taylor Business Institute,,04,20130201,20130510,,"West Adams Street, Ste. 500",318,Chicago,,,IL,60606,US,-1,0000000000047447,,01,01,02,,http://www.tbiil.edu,8/26/2013
197,,University of Wisconsin-Oshkosh,,01,20130101,,,Algoma Boulevard,800,Oshkosh,,,WI,54901,US,-1,000000000003D2B8,,01,04,01,,http://www.uwosh.edu,1/18/2013
198,,Saint Leo University,,01,20130301,,,State Road 52,33701,Saint Leo,,,FL,33574,US,-1,000000000005A805,,01,04,02,,http://www.saintleo.edu,5/19/2015
199,,Christopher Newport University,,01,20130601,,,Avenue of the Arts,1,Newport News,,,VA,23606,US,-1,000000000003E549,,01,04,01,,http://schoolofbusiness.cnu.edu,2/22/2013
200,,University of Saint Francis,,01,20130301,,,Wilcox Street,500,Joliet,,,IL,60435,US,-1,000000000003E557,,01,04,01,,http://www.stfrancis.edu,2/22/2013
201,,Prairie View A&M University,,01,20130301,,,MS 2301,PO Box 519,Prairie View,,,TX,77446,US,-1,000000000003F0A1,,01,05,01,,http://www.pvamu.edu,3/7/2013
202,,Belmont University,,01,20130601,,,Belmont Boulevard,1900,Nashville,,,TN,37212,US,-1,0000000000040F90,,01,05,01,,http://www.belmont.edu,4/8/2013
203,,Fort Hays State University,,01,20130501,,,Park Street,600,Hays,,,KS,67601,US,-1,0000000000042EB2,,01,04,01,,http://www.fhsu.edu/cob/,4/18/2013
204,,New Jersey Institute of Technology,,01,20130601,,,Heights,University,Newark,,,NJ,07102,US,-1,0000000000042F04,,01,05,01,,http://www:njit.edu,4/25/2013
205,,Nova Scotia Community College,,03,20130601,,,Leeds Street,5685,Halifax,PO Box 2210,B3J 3C4,NS,B3J 3C4,CA,-1,0000000000043F27,,01,03,01,,http://www.nscc.ca,5/3/2013
206,,Loyola University Maryland,,01,20130601,,,N. Charlest Street,4501,Baltimore,,,MD,21210,US,-1,000000000004412C,,01,04,01,,http://www.loyola.edu/sellinger,5/23/2013
207,,Georgia Gwinnett College,,01,20130601,,,University Center Lane,1000,Lawrenceville,,,GA,30043,US,-1,000000000004412E,,01,02,01,,http.//ggc.edu,5/23/2013
208,,Hallmark College,,01,20130601,,,1H10 West,10401,San Antonio,,,TX,78230,US,-1,0000000000044130,,01,04,01,,http://www.hallmarkcollege.edu,5/23/2013
209,,Vincennes University,,03,20130601,,,North First Street,1002,Vincennes,,,IN,47591,US,-1,0000000000044DD8,,01,02,01,,http://www.vinu.edu,5/29/2013
210,,Canisius College,,01,20130701,,,Main Street,2001,Buffalo,,,NY,14208,US,-1,0000000000044F7A,,01,04,01,,http://www.canisius.edu,6/14/2013
211,,Columbus State University,,01,20130701,,,"University Blvd., TCOBCS",4225,Columbus,,,GA,31907,US,-1,0000000000044FC2,,01,05,01,,http://www.columbusstate.edu,6/18/2013
212,,Murray State University,,01,20130801,,,University Drive,200 Sparks Hall,Murray,,,KY,42071,US,-1,0000000000046D1E,,01,05,01,,http://www.murraystate.edu,7/30/2013
213,,Webster University,,01,20130801,,,East Lockwood Avenue,470,Saint Louis,,,MO,63119,US,-1,0000000000046D5F,,01,05,01,,http://www.webster.edu,8/2/2013
214,,Missouri Southern State University,,01,20140101,,,E. Newman Road,3950,Joplin,,,MO,64801,US,-1,000000000004BB08,,01,04,01,,http://www.mssu.edu,12/26/2013
215,,Missouri Western State University,,01,20140101,,,Downs Drive,4525,St. Joseph,,,MO,64507,US,-1,000000000004BB0A,,01,04,01,,http://missouriwestern.edu,12/26/2013
216,,Stephen F. Austin State University,,01,20140101,,,SFA Station,PO Box 1300,Nacogdoches,,,TX,75962,US,-1,000000000004C654,,01,04,01,,http://www.sfasu.edu,1/27/2014
217,,Tuskegee University,,01,20130723,,,Montgomery Road,1200 W.,Tuskegee,,,AL,36088,US,-1,000000000004CC35,,04,99,01,,http://www.tuskegee.edu/,2/7/2014
218,,University of Alabama,,01,20130815,,,University Boulevard,719,Tuscaloosa,,,AL,35401,US,-1,000000000004CC52,,04,99,01,,http://www.ua.edu/,2/7/2014
219,,Indiana University Northwest,,01,20140201,,,Broadway,3400,Gary,,,IN,46408,US,-1,000000000004CC7F,,04,99,01,,http://www.iun.edu/,2/7/2014
220,,Saint Johns University,,01,20140201,,,Utopia Parkway,8000,Queens,,,NY,11439,US,-1,00000000000571D9,,01,99,01,,www.stjohns.edu,1/22/2015
221,,Appalachian State University,,01,20131001,,,Rivers Street,287,Boone,,,NC,28608,US,-1,000000000005A807,,01,05,02,,www.appstate.edu,5/19/2015
222,,Loyalist College,,02,20131002,,,Wallbridge-Loyalist,376,Belleville,,,ON,K8N 5B9,CA,-1,000000000004CC5A,,04,02,01,,www.loyalistcollege.com,2/7/2014
223,,Howard University,,01,20131001,,,6th Street NW,2400,Washington,,,DC,20001,US,-1,000000000004CC5D,,04,05,01,,www.howard.edu/,2/7/2014
224,,Carnegie Mellon University-Silicon Valley,,01,20131125,,,S. Akron Road,23,Mountain View,,,CA,94035,US,-1,000000000004EC9B,,04,99,01,,,4/16/2014
225,,Florida Institute of Technology,,99,20131201,,,West University,150,Melbourne,,,FL,32901,US,-1,000000000004CC61,,04,05,01,,http://www.fit.edu/,2/7/2014
226,,Central Piedmont Community College,,99,20140201,,,unknown,1234,Charlotte,,,NC,28235,US,-1,000000000004CC94,,04,99,01,,http://www.cpcc.edu/,2/10/2014
227,,University of Southern Mississippi,,99,20140201,,,unknown,unknown,Hattiesburg,,,MS,39406,US,-1,000000000004CC82,,04,99,01,,,2/7/2014
230,,Queensborough Community College  -CUNY,,03,20150101,,,56th Avenue,22205,Bayside,,,NY,11364,US,-1,000000000005A6D1,,01,01,01,,www.qcc.cuny.edu,5/13/2015
231,,Georgia College & State University,,01,20140301,,,"N. Clarke Street, Campus Box 12",111,Milledgeville,,,GA,31032,US,-1,000000000004DA82,,01,05,01,,http://www.gcsu.edu,3/3/2014
232,,Milwaukee Area Technical College,,04,20140301,,,W. State Street,700,Milwaukee,,,WI,53233,US,-1,000000000004DAB1,,01,01,01,,http://www.matc.edu,3/5/2014
233,,Gateway Technical College,,03,20140301,,,Main Street,1001,Racine,,,WI,53403,US,-1,000000000004DAB3,,01,01,01,,http://www.gtc.com,3/5/2014
234,,-- Select One --,,99,,,,,,,,,,,99,-1,000000000004DB70,,01,99,02,,,
235,,-- UA Staff --,,99,20140101,,,,,Milwaukee,,,WI,53209,US,-1,000000000004FD4E,,04,99,01,,,5/15/2014
236,,Epic College of Technology,,02,20140403,,,McAdam Road,5670,Mississauga,,,ON,L4Z 1T2,CA,-1,000000000004FCFB,,04,04,01,,http://www.epic-college.ca,5/14/2014
237,,Conestoga College Institute of Technology & Advanced Learning,,02,20140421,,,Doon Valley Drive,299,Kitchener,,,ON,N2G 4M4,CA,-1,000000000004FCF9,,04,99,01,,http://www.conestogac.on.ca,5/14/2014
238,,University of Illinois at Chicago,,01,20140701,,,"South Morgan St., Room 2402",601,Chicago,,,IL,60607,US,-1,00000000000518E8,,01,05,01,,http://www.uic.edu,6/27/2014
239,,Kentucky State University,,01,20140708,,,Main Street,400 East,Frankfort,,,KY,40601,US,-1,0000000000051D4F,,01,05,01,,http://kysu.edu,8/5/2014
240,,Saginaw Valley State University,,01,20140901,,,Bay Road,7400,University Center,,,MI,48710,US,-1,0000000000051CE4,,01,05,01,,http://www.svsu.edu/,8/4/2014
241,,Illinois State University,,01,20140801,,,5150,Campus Box,Normal,,,IL,61790-5150,US,-1,0000000000052592,,01,05,01,,http://illinoisstate.edu,8/28/2014
242,,University Arkansas Fort Smith,,01,20140901,,,Grand Avenue,5210,Fort Smith,3649,72913-3649,AR,72913,US,-1,0000000000052920,,01,02,01,,http://www.uafs.edu,9/9/2014
243,,Saint Michaels Learning Academy,,04,20140901,,,Westpark Drive Suite 180,6220,Houston,,,TX,77057,US,-1,0000000000054935,,01,03,01,,http://stmichaelslearningacademy.com,11/21/2014
244,,Pures College of Technology,,04,20141001,,,Town Centre Court,55,Scarborough,,,Ontario,M1P 5B5,CA,-1,000000000005A803,,01,03,02,,http://pures.ca,5/19/2015
245,,Ohio Northern University,,01,20150112,,,S Main Street,525,Ada,,,OH,45810,US,-1,0000000000056E3A,,01,05,01,,http://onu.edu,1/13/2015
246,,Southern Methodist University,,01,20141101,,,750333,P O Box,Dallas,,,TX,75275,US,-1,00000000000571DC,,01,05,01,,http://smu.edu/,1/22/2015
247,,University of Wisconsin-River Falls,,01,20150302,,,S. 3rd St.,410,River Falls,,,WI,54022,US,-1,0000000000058771,,01,04,01,,http://www.uwrf.edu,3/11/2015
248,,Purdue University Calumet,,01,20150401,,,Wicker Ave,2200,Hammond,,,IN,46323,US,-1,00000000000595F1,,01,04,01,,http://www.purduecal.edu,4/3/2015
249,,University of North Carolina at Charolette,,01,20150701,,,University City Blvd,9201,Charolette,,,NC,28223,US,-1,000000000005A5BC,,01,05,01,,http://uncc.edu,5/5/2015
250,,Kennesaw State University,,01,20150701,,,Chastain Rd,1000,Kennesaw,,,GA,30144,US,-1,000000000005A987,,01,05,01,,http://www.kennesaw.edu,5/29/2015
251,,Dowling College,,01,20150701,,,Idle Hour Blvd,150,Oakdale,,,NY,11769,US,-1,000000000005B6B2,,01,05,01,,http://www.dowling.edu,7/15/2015
252,,University of Massachusetts Lowell,Manning School of Business,01,20150901,,,University Avenue,1,Lowell,,,MA,01854,US,-1,000000000005D825,,01,05,01,,http://www.uml.edu/msb,9/8/2015
253,,Kaplan University,,01,20160101,,,Kaplan University Avenue,6301,Fort Lauderdale,,,FL,33309,US,-1,000000000005E703,,01,05,01,,http://www.kaplanuniveristy.edu/,10/1/2015
